Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1665239448.3773804
File /usr/lib/python3.10/hmac.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1665239449.2620337
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1665239449.2580307
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/appconf/base.py first seen with mtime 1665239450.150684
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/conf.py first seen with mtime 1665239450.15869
File /usr/lib/python3.10/base64.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/django_photo_gallery/settings.py first seen with mtime 1665233402.6567414
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1665239449.2700396
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/app/models.py first seen with mtime 1665233402.2164838
File /usr/lib/python3.10/email/policy.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1665239449.2019897
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1665239449.2059927
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1665239449.2660367
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/app/__init__.py first seen with mtime 1665233402.2164838
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1665239449.1979868
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/six.py first seen with mtime 1665239449.2660367
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1665239449.1979868
File /usr/lib/python3.10/pickle.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1665239449.2300103
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1665239447.672856
File /usr/lib/python3.10/dis.py first seen with mtime 1656504893.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1665239449.2260072
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1665239449.234013
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1665239448.09317
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1665239449.2019897
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1665239448.3773804
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1665239449.2580307
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1665239448.09317
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/contrib/sites/apps.py first seen with mtime 1665239449.1419456
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1665239449.2500248
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1665239449.2540278
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1665239449.2260072
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656504893.0
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/imagekit/cachefiles/__init__.py first seen with mtime 1665239450.1626928
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1665239449.2019897
File /home/ubuntu/WorkSpace/django-photo-gallery/django_photo_gallery/photo-gallery-env/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1665239449.2220044
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1656504893.0
